Community Number,Community Name,Hub,Region,Division Name
15658,Addison Hills Classic,Central Hub,Grove,Dallas/Ft Worth
15659,Addison Hills Classic 3 Car,Central Hub,Grove,Dallas/Ft Worth
14757,Alexander Estates 50',#N/A,Grove,Houston
14758,Alexander Estates 60',#N/A,Grove,Houston
14168,Anniston 40' Avante,West Hub,Grove,Houston
14789,Anniston 40' Cottage,West Hub,Grove,Houston
22728,Anniston 45 Bristol,West Hub,Grove,Houston
14791,Anniston 45' Watermill,West Hub,Grove,Houston
14792,Anniston 50' Classic,West Hub,Grove,Houston
14169,Anniston 50' Richmond,West Hub,Grove,Houston
14790,Anniston 55' Fairway,No Hub,Grove,Houston
15655,Arbors at Eastland Classic,Southeast Hub,Grove,Dallas/Ft Worth
15656,Arbors at Eastland Classic 60s,Southeast Hub,Grove,Dallas/Ft Worth
14980,Arcadia Farms 60s,Princeton Hub,Grove,Dallas/Ft Worth
14958,Arcadia Farms Brookstones,Princeton Hub,Grove,Dallas/Ft Worth
14956,Arcadia Farms Classics,Princeton Hub,Grove,Dallas/Ft Worth
22699,Artavia 40' Avante,North Hub,Grove,Houston
14739,Artavia 55',North Hub,Grove,Houston
14732,Ashbel Cove 50' Wildflower,No Hub,Grove,Houston
14732,Ashbel Cove 50' Wildflower II,No Hub,Grove,Houston
14731,Ashbel Cove 60' Brookstone,No Hub,Grove,Houston
24605,Ashton Court,OKC Hub,Grove,Dallas/Ft Worth
15623,Ashton Homeplace,SW Fort Worth Hub,Grove,Dallas/Ft Worth
14987,Aspen Meadows,No Hub,Grove,Dallas/Ft Worth
40217,Aston Park Belmar,West Hub,Grove,San Antonio
40216,Aston Park Welton,West Hub,Grove,San Antonio
14934,Avery Pointe Classic,No Hub,Grove,Dallas/Ft Worth
14979,Avery Pointe Watermill,No Hub,Grove,Dallas/Ft Worth
14629,Azle Grove,No Hub,Grove,Dallas/Ft Worth
14167,Balmoral 40' Avante,No Hub,Grove,Houston
14762,Balmoral 45' Magnolia,No Hub,Grove,Houston
22633,Balmoral 50',No Hub,Grove,Houston
43055,Bay Colony Wildflower,#N/A,Grove,Houston
14725,Bayou Lakes 55' Wildflower,No Hub,Grove,Houston
14748,Becker Fields 40' Cottage,No Hub,Grove,Houston
22638,Becker Fields 40' Cottage,No Hub,Grove,Houston
